10|{"image":"ipfs://QmRqrAEQAgW2BL51gnhp5vHLWDTgxbLUaNDX6drsDebmsy","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Neck","value":"Whiskey Barrel"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Closed"}]}
11|{"image":"ipfs://QmTUPcu2qPWYPrEkeV1ty7GYASEBJftdzPTt8qY2rkZx46","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Mouth","value":"Bubblegum"},{"trait_type":"Eyes","value":"Shutter Shades"}]}
12|{"image":"ipfs://QmVCnEDzLUciUhMGvQ6twtmbLEvTnyCtcoUc8p9RZRmVWD","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Slippers"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Swamp Turtle"}]}
13|{"image":"ipfs://QmSwZ5GMJ29gadhhsaAKvS9MGVLav2vVKyQT2mz6YFHtXD","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Goofy"},{"trait_type":"Head","value":"Pirate Captain's Hat"}]}
14|{"image":"ipfs://QmfDGeDixmyDjpkD9Vimbo1kxVEHNBpxANFfzxf3V53ATn","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Back","value":"Space Pack"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Closed"}]}
15|{"image":"ipfs://QmentMBg7Muj8S4BTw85qzwWzHvUSxww8bwAMf2FWFXABt","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Cyborg"}]}
16|{"image":"ipfs://QmUA3urBrttNyuVjGTEC9tvBco52yQFUrQ1yRqbvW99sUb","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Santa Hat"}]}
17|{"image":"ipfs://QmbetVecWKW1QHuEKKmrovmkiz3DFX5CCnwv8mBWfCaXUK","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Golden Hot Dog"},{"trait_type":"Eyes","value":"Mystic Eye"},{"trait_type":"Head","value":"Rat"}]}
18|{"image":"ipfs://QmX9DaisCuiRLKadmHm3BVGa3Yuu1NnqmSXU4etBXsP4Mf","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Neck","value":"Lei"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"Spinner Hat"}]}
19|{"image":"ipfs://QmQkPpajAP95ycs9hf1dZL7edtPfPyDK4jYJdnHkjjs9La","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Feet","value":"Kicks"},{"trait_type":"Neck","value":"Gold Links"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Holographic Visor"}]}
20|{"image":"ipfs://QmXYXmvHLzyxctnj6ZpiC8d8gfuWgastkLVGMCe7X8ijrG","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Mega Rocket Launcher"},{"trait_type":"Neck","value":"Christmas Wreath"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Suspicious"}]}
21|{"image":"ipfs://QmUAthEZfCfKUQaqHVhsUUSxc6bTS3ixiqb4a3aYon4NXm","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Doggie Pack"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Blue Beams"}]}
22|{"image":"ipfs://Qmby8VQZWYMGN9BfssQsnzTXcUyNY347obucd1HmwoPra2","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Glow Necklace"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Hypnotized"}]}
23|{"image":"ipfs://QmUnziqNrMm12oT5DfMJtFxKfYz2PSCYpks9LuEUmPDrdg","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Neck","value":"Pinstripe Bandana"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Closed"}]}
24|{"image":"ipfs://QmQCw3B4pamUMWrt6ZgnBozUwmYRAhiGqvjJEmfKw4qjXa","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"King's Crown"}]}
25|{"image":"ipfs://QmZbjkmUY4Gj8wxGEYxHtMfgfKyjCJXUT7c3z7V9jk8Sm1","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Heart Eyes"}]}
26|{"image":"ipfs://QmZN86w1m3dJjJTJmMB6T42XbjbtWPvWGiC3ATrFzGab6f","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Wide"}]}
27|{"image":"ipfs://QmajbSxNB7yms1Zt6641BCBZnHXLX2WMMNVrJ64qAR6BTY","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"BAYC Flipped Brim Hat"}]}
28|{"image":"ipfs://QmZJrt1sZmXZv4CviJHQoPTLB5rTmapGHH91rsR96rP9H1","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
29|{"image":"ipfs://QmeY3kb8CZLDRLDLEECPDEnBAgD9BrXU1U4adiCD1gCJAA","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Mouth","value":"Cigar"},{"trait_type":"Eyes","value":"Happy"}]}
30|{"image":"ipfs://QmfUhtqTbXNiwAMvihqtCZQ4qis7gSStzE91c4LsM56Xre","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Back","value":"Rocket Launcher"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"White Headband"}]}
31|{"image":"ipfs://QmTHYPACgrk6C4oviiTbFWGCnjYGG9gg7Nf28D6J5uMFas","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Neck","value":"Plaid Bowtie"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"Shutter Shades"}]}
32|{"image":"ipfs://QmQDAvtDHwvTdDerRPrrWjDxJMpZSzffud2xsbPCRJWicE","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Mouth","value":"Rainbow Teeth"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Fez"}]}
33|{"image":"ipfs://QmU9WfhRD5FJ29N7ERCrrwRXCyP775Lq5GetmwydreNCP7","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Neck","value":"Black BAYC Bandana"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Bloodshot"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
34|{"image":"ipfs://QmdTkCkvRddneF4QuSpSYcg32p9zyaEzeRJ8tYQAgg7Mb2","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Purple Headband"}]}
35|{"image":"ipfs://QmNV16R5cFs3YM5yqEr4NvnWKSuLWtEvxvHkBZ5HZyyHkq","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"Space Boots"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Zombie"},{"trait_type":"Head","value":"White Headband"}]}
36|{"image":"ipfs://QmUs5FdPU4aZWm6JKUyYe7rbvFDKKPPr1ai2KAwzyyR8TL","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Swamp Turtle"}]}
37|{"image":"ipfs://QmP9Q6BULxwXRoGn7tnvw7zoqffdSFMX4JyU8jVTP5vZbD","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Shutter Shades"}]}
38|{"image":"ipfs://QmcrvcGnpjPyTSeBmc9woRJtCrmgjrFJ6gRbetKD9i6eMe","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Radioactive"},{"trait_type":"Head","value":"Halo"}]}
39|{"image":"ipfs://QmXZc1GDNdHxFctFFc9jXZuBC4tdbc9aCuVJpdP9f16h9U","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Mega Death Bot"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Pilot Goggles"}]}
40|{"image":"ipfs://QmS6v3Mon7WMNRnYS5PGYZJdieLQQKaHRFaa96swJThMkk","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Missile Launcher"}]}
41|{"image":"ipfs://QmTurfr9Z57XfYeG4NDC49WLuHVxvUQMgfeQwk1VVooVwZ","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Hypnotized"},{"trait_type":"Head","value":"Bowler"}]}
42|{"image":"ipfs://QmPLxcKgR4iZWoWtejVGeZny2B9Q9H57gbUTobh2F9KNKH","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Rain Hat"}]}
43|{"image":"ipfs://QmR8Zcc5k3QU9uYJsGvJqZR7rz1ABr5wLN8YRosrtr16qw","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Earbuds"}]}
44|{"image":"ipfs://QmVk4g2iyT3JYpuY6dajbf8dFXaSTojLRqTX3xwSwGhHZJ","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Feet","value":"Space Boots"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Snorkel Gear"}]}
45|{"image":"ipfs://QmZEes1wzfLAoPB4aW5JmtAgL3zQz8ytbVVDNgSPXztopm","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Goofy"}]}
46|{"image":"ipfs://QmSpkTy3g939WYKkQ1i9ywkQzSv9awEm2Fmygpayo4UC5M","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Mouth","value":"Slippers"},{"trait_type":"Eyes","value":"Shutter Shades"}]}
47|{"image":"ipfs://QmX9suUtSuKrUdVnxh46yrurRErsdeRo55i2nB5MqPnvSw","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Banana Peel"}]}
48|{"image":"ipfs://Qmc6iJ7wVQnFVrCMyMk2TaZf7XLUk2NdZhugjDJrssvCwc","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Gold Kicks"},{"trait_type":"Mouth","value":"Gold Teeth"},{"trait_type":"Eyes","value":"Happy"}]}
49|{"image":"ipfs://QmQshKzfoQxc8mQYKe3q7hUEu6n6GStHNfmum1wMrxqBr8","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Beanie"}]}
50|{"image":"ipfs://QmZnUhDeiWFvUCcMr8wY5mDQcZH42SwF5zEqZqs3D5PuQ6","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Solid Gold"},{"trait_type":"Neck","value":"Gold Links"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Mystic Eye"}]}
51|{"image":"ipfs://QmXWHtDPUBRrHVLGP9KhjKjS4WoaZBYcVEuFbxsMPXPhWh","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Jetpack"},{"trait_type":"Mouth","value":"Ape Hand"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Bird"}]}
52|{"image":"ipfs://QmazSDwRCv6jUVbzDR63AnWrNPMEFQ8exLrmyCJmc3bT2M","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Closed"}]}
53|{"image":"ipfs://QmcebYJjjGCv4thAhdtw9zDK7mLEB86AC2kHrJwSz8fh8J","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Mouth","value":"Kazoo"},{"trait_type":"Eyes","value":"Blue Beams"},{"trait_type":"Head","value":"Party Hat"}]}
54|{"image":"ipfs://QmSVKuicq7jpEum4Kr62QSdHpCCcZk15ci1yiVZvKvZfEP","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Neck","value":"Black BAYC Bandana"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Closed"}]}
55|{"image":"ipfs://QmR4mr9Cj21cbW8bMNG1nQiDTiYavCXxu6r4N115esJDmM","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Bloodshot"},{"trait_type":"Head","value":"Missile Launcher"}]}
56|{"image":"ipfs://QmfJMTmXpk21H4HGVPhjqmarMRWEYqyASwMAU658KB8FQV","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Confused"},{"trait_type":"Head","value":"Spinner Hat"}]}
57|{"image":"ipfs://QmYGHM8SkXZD1h5MNp6hfbAn6SfMVLRQU5K7J2ZFQZfUCy","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Neck","value":"Spiked Collar"},{"trait_type":"Mouth","value":"Cigar"},{"trait_type":"Eyes","value":"Cyberpunk Visor"},{"trait_type":"Head","value":"Cowboy Hat"}]}
58|{"image":"ipfs://QmQPEHq1tB3ox6QRJUwezBGt4n4e834Dh6e7sQ14VfqdVj","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Robot"},{"trait_type":"Head","value":"Pirate Captain's Hat"}]}
59|{"image":"ipfs://QmTtkyJjdkAAGXXhj3xdtozgWFVhkYEo8Wqc7wVVk2pQTP","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Happy"}]}
60|{"image":"ipfs://Qmc4coSC3MF9SnQjRco3sr5zdNTrJn4hHsEWYTV1VHUhTj","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Back","value":"Ninja Kunai"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Pimp Hat"}]}
61|{"image":"ipfs://QmWP8bRrfMC7bPrffhA5BiWr7ZW1BMLNBaRHxcSyWpPhay","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
62|{"image":"ipfs://QmU2fMLtqhbGDy7eP7MpJCXzLo7JwgW7AuWa6anYHJbvTS","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Spiked Collar"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Suspicious"}]}
63|{"image":"ipfs://QmUt3hqb6d3fXu2z55ascYYXa1m8LycV7v8oLAcHLEr3cg","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Happy"}]}
64|{"image":"ipfs://QmYFQGsJPwJ3J4E47dVmMesy4KTicLtWiY3Mdxrz9XYd8w","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Ribbon"},{"trait_type":"Mouth","value":"Cyberjaw"},{"trait_type":"Eyes","value":"Sunglasses"}]}
65|{"image":"ipfs://QmPo7aFm7QKvjFwrKW2UBivqhi2qTxbG4VWxYjHz7PktP9","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Space Pack"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Suspicious"},{"trait_type":"Head","value":"Purple Headband"}]}
66|{"image":"ipfs://QmYfACRhRFCH7oZ1qKSJNwwyw9ys9VXdapTc5rYRy4Wax1","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Bird"}]}
67|{"image":"ipfs://QmYtPPR6ody4FePbEdS84G43srf59zSCFZwFtBQZBbYYeG","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Whatever"}]}
68|{"image":"ipfs://QmdfQzocHUxDNV5VJhQf7kouGAWfiQ6pFcbE3vRNeBeknv","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Glow Necklace"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Bloodshot"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
69|{"image":"ipfs://Qmd8M1AkFinrUqjjFsd56MKHsEVAWKrFcNUGDbUFboiStn","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Cute Smile"},{"trait_type":"Eyes","value":"Heart Eyes"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
70|{"image":"ipfs://QmU1EpiywB3j2cSRCETgoaUHNq7tUxWaypNcCgmBK93LQ2","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"X Eyes"},{"trait_type":"Head","value":"Missile Launcher"}]}
71|{"image":"ipfs://QmbGpz4QNYaEjDCfHZa5euHdnJzL992WdfxVNZ5bUASd4P","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Happy"}]}
