10|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Poncho"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/10.png","name":"Pudgy Penguin #10"}
11|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Christmas Lights"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/11.png","name":"Pudgy Penguin #11"}
12|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Bucket Hat Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/12.png","name":"Pudgy Penguin #12"}
13|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Overalls"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/13.png","name":"Pudgy Penguin #13"}
14|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Turtleneck Green"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/14.png","name":"Pudgy Penguin #14"}
15|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/15.png","name":"Pudgy Penguin #15"}
16|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Kimono Blue"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/16.png","name":"Pudgy Penguin #16"}
17|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Lei Pink"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Pirate Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/17.png","name":"Pudgy Penguin #17"}
18|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Heart"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Macaroni"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/18.png","name":"Pudgy Penguin #18"}
19|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Huddle Shirt"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Backwards Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/19.png","name":"Pudgy Penguin #19"}
20|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Christmas Sweater Blue"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Pirate Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/20.png","name":"Pudgy Penguin #20"}
21|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Shirt Blue"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Flat Cap Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/21.png","name":"Pudgy Penguin #21"}
22|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Puffer Green"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/22.png","name":"Pudgy Penguin #22"}
23|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Polar Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/23.png","name":"Pudgy Penguin #23"}
24|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bronze Medal"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Backwards Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/24.png","name":"Pudgy Penguin #24"}
25|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Gold"},{"trait_type":"Body","value":"Turtleneck Blue"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Beanie Orange"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/25.png","name":"Pudgy Penguin #25"}
26|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Bow Tie Pink"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/26.png","name":"Pudgy Penguin #26"}
27|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Red"},{"trait_type":"Body","value":"Tribal Necklace"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/27.png","name":"Pudgy Penguin #27"}
28|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Turtleneck Green"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/28.png","name":"Pudgy Penguin #28"}
29|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Lei Purple"},{"trait_type":"Face","value":"Villain Mask"},{"trait_type":"Head","value":"Egg"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/29.png","name":"Pudgy Penguin #29"}
30|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Hawaiian Shirt"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/30.png","name":"Pudgy Penguin #30"}
31|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Lab Coat"},{"trait_type":"Face","value":"Goggles"},{"trait_type":"Head","value":"Backwards Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/31.png","name":"Pudgy Penguin #31"}
32|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/32.png","name":"Pudgy Penguin #32"}
33|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Turtleneck Blue"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Flat Cap Black"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/33.png","name":"Pudgy Penguin #33"}
34|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Vote 4 Pudgy"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/34.png","name":"Pudgy Penguin #34"}
35|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Lei Pink"},{"trait_type":"Face","value":"Cucumbers"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/35.png","name":"Pudgy Penguin #35"}
36|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Turtleneck Grey"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/36.png","name":"Pudgy Penguin #36"}
37|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Leopard Pink"},{"trait_type":"Body","value":"Poncho"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/37.png","name":"Pudgy Penguin #37"}
38|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Tank Top Yellow"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Pirate Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/38.png","name":"Pudgy Penguin #38"}
39|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Tank Top Yellow"},{"trait_type":"Face","value":"Star Glasses"},{"trait_type":"Head","value":"Flat Cap Black"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/39.png","name":"Pudgy Penguin #39"}
40|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Shirt Blue"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/40.png","name":"Pudgy Penguin #40"}
41|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Turtleneck Grey"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/41.png","name":"Pudgy Penguin #41"}
42|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Turtleneck Pink"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Beanie Orange"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/42.png","name":"Pudgy Penguin #42"}
43|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Hoodie Pink"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/43.png","name":"Pudgy Penguin #43"}
44|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Scarf Pink"},{"trait_type":"Face","value":"Scar"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/44.png","name":"Pudgy Penguin #44"}
45|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Turtleneck Green"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Party Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/45.png","name":"Pudgy Penguin #45"}
46|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Turtleneck Green"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Backwards Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/46.png","name":"Pudgy Penguin #46"}
47|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Tank Top Yellow"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/47.png","name":"Pudgy Penguin #47"}
48|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Cucumbers"},{"trait_type":"Head","value":"Santa Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/48.png","name":"Pudgy Penguin #48"}
49|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Turtleneck Pink"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/49.png","name":"Pudgy Penguin #49"}
50|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Hero Mask Blue"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/50.png","name":"Pudgy Penguin #50"}
51|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bronze Medal"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Beanie Orange"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/51.png","name":"Pudgy Penguin #51"}
52|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Suit Blue"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Flat Cap Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/52.png","name":"Pudgy Penguin #52"}
53|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono Abstract"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/53.png","name":"Pudgy Penguin #53"}
54|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Scouter"},{"trait_type":"Head","value":"Bucket Hat Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/54.png","name":"Pudgy Penguin #54"}
55|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Shirt Blue"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/55.png","name":"Pudgy Penguin #55"}
